"compound_name","polarity","consensus_MS2"
"(3-Carboxypropyl)trimethylammonium","pos","20V 146.11766, 100; 87.04468, 47.4; 60.08156, 26.3: 35V 146.11769, 100; 87.04469, 51; 60.08158, 27.5: 50V 146.11766, 37.9; 87.04466, 100; 60.08156, 41.3: 100V 87.04468, 100; 60.08157, 86.5; 58.06593, 35.9; 59.07374, 7"
"2,3-Pyridinedicarboxylic acid","pos","20V 108.0119, 2.3: 35V 108.01184, 5.7; 112.03974, 1.4: 50V 59.04862, 2.3; 108.99587, 1.9; 95.06092, 1.4; 86.07189, 1.8; 122.02396, 1.9; 119.06927, 1.4: 100V 126.02229, 6.1; 86.07196, 2.6; 58.0659, 1.8; 50.0159, 1.9; 84.04506, 1.9"
"2-Heptyl-3-hydroxy-quinolone","pos","20V : 35V : 50V 188.07069, 1.7: 100V 133.05241, 7.4; 93.05788, 6.3; 119.07334, 2.5; 174.0553, 2.6; 91.05473, 2.2; 115.05458, 2.2; 129.0576, 1.8; 105.03388, 1.7; 78.04699, 1.7; 132.08103, 1.5; 128.04966, 1.5; 117.05757, 1.4"
"4-Aminobutyric acid","pos","20V 87.04467, 100; 69.03423, 18.2; 104.07115, 58.9; 86.06071, 35.7; 104.10747, 39.6; 68.05022, 2: 35V 87.04468, 100; 69.03424, 18.4; 58.06596, 49.2; 104.0711, 42.1; 86.06069, 34.8; 104.10749, 29.8; 57.03432, 18.6: 50V 87.04469, 100; 69.03426, 19.2; 58.06594, 11.1; 104.07112, 11; 86.06069, 28.4; 104.10753, 9.6; 68.05026, 1.9: 100V 87.04459, 37.9; 69.03418, 62.7; 60.08158, 8.3"
"5-Hydroxyectoine","pos","20V 83.06105, 1.4; 117.06632, 1.8; 159.12113, 2.6: 35V 72.04516, 1.5; 159.12113, 2.7; 99.05588, 1.1: 50V 58.06597, 2.5; 59.06928, 1.3; 159.12113, 1.8; 82.02942, 1.2; 141.06612, 1.1: 100V 58.06598, 4.3; 59.0693, 2.3; 54.03469, 2.1; 72.04297, 1.9; 71.06116, 1.2"
"5-Methylcytosine","pos","20V 108.05615, 1.4: 35V 108.05616, 1.4: 50V : 100V 66.03469, 1.5"
"Acetylcholine","pos","20V : 35V : 50V : 100V "
"Adenine","pos","20V 136.06193, 100; 119.03552, 1.2: 35V 136.06194, 100; 119.03558, 1.3; 136.02185, 1.7: 50V 136.06194, 100; 119.03559, 4.1; 137.04594, 3.3: 100V 136.06198, 24.9; 119.03559, 100; 92.02494, 34.4; 137.04598, 23.7; 67.02986, 14.8; 94.04057, 13.5; 109.05134, 6.3; 82.04065, 2.9; 65.01419, 2.9; 55.02991, 2.8; 109.01115, 2; 112.05104, 1.9; 136.02189, 1.8"
"Adenosine","pos","20V 136.06198, 100; 268.10422, 71: 35V 136.062, 100; 268.10436, 2.9: 50V 136.06199, 100; 57.03436, 1.3: 100V 136.06204, 100; 119.03565, 70.8; 137.04605, 29.7; 94.04061, 13.5; 92.025, 11; 109.05137, 5.7; 67.0299, 4.1; 57.03435, 3.8; 71.01351, 4.2; 55.01869, 3; 69.03431, 2.4; 82.04065, 1.5; 85.02911, 1.2"
"Anserine","pos","20V 241.12975, 100; 109.07656, 1.8; 170.09268, 4.5; 224.10308, 2.2; 197.14007, 2.6: 35V 96.06882, 5.1; 95.06091, 4.4; 97.07656, 3.7; 168.1136, 13; 83.06099, 1.2; 124.08724, 8.1; 212.10332, 7.3; 150.10289, 8.2; 179.12944, 6.4; 194.09294, 4.5; 72.04509, 2: 50V 241.12976, 4.2; 68.05023, 3.2; 97.07663, 8; 224.10332, 3.5; 168.11342, 4.7; 197.1402, 1.8; 83.06105, 2; 180.11335, 4.9; 124.08727, 5.7; 150.10287, 5.1; 135.05563, 2.1; 179.12954, 1.4; 111.05574, 1.5; 59.06123, 2.1; 72.04515, 1.7; 125.07138, 1.5: 100V 126.10288, 3; 153.06602, 3.1; 81.04544, 10.2; 107.06091, 11.8; 83.06105, 10.6; 82.06587, 9.6; 124.08733, 3.2; 56.05032, 5.7; 135.05544, 5.5; 80.05017, 5.2; 54.03465, 5.9; 111.05571, 2.9; 66.03465, 4.5; 55.04244, 2.3; 65.03937, 1.6; 125.07122, 1.8"
"Arsenobetaine","pos","20V 119.99187, 2.1: 35V 160.99442, 2; 136.99446, 1.9: 50V 118.98407, 2.9; 135.01524, 2.2; 116.96833, 1.5: 100V 160.99453, 1.3; 136.99456, 1.8; 90.95302, 2.6; 115.94805, 1.4; 121.97117, 1.3; 145.99488, 1.6"
"beta-Alanine","pos","20V 72.08154, 100; 90.09199, 73.3; 70.0659, 5.6; 90.05562, 7.9: 35V 72.0452, 7.2: 50V 72.08154, 100; 90.09199, 71.3; 70.0659, 5.5; 90.05559, 7.8; 72.04517, 5.6: 100V 72.08154, 100; 90.09202, 8.2; 70.06588, 23; 57.05815, 7.2; 56.05031, 5.8"
"beta-Alaninebetaine","pos","20V : 35V : 50V : 100V "
"beta-Glutamic acid","pos","20V 130.05014, 51.5; 102.05548, 43: 35V 84.04498, 100; 130.05016, 39.3; 102.05546, 40.2; 148.09684, 1.6: 50V 130.05024, 5.4; 56.05034, 2.5; 102.05545, 16.8: 100V 84.04505, 100; 56.05028, 52.5"
"Betonicine","pos","20V 160.09702, 100: 35V 160.09702, 100; 88.07633, 1.4: 50V 160.09702, 100; 58.06595, 1.6; 88.07636, 13; 102.05551, 1.5: 100V 160.09706, 16; 58.06596, 100; 88.07635, 64.2; 70.06591, 11.5; 102.05552, 8.7; 82.06585, 8.5; 100.07627, 6.7; 73.05296, 3.9; 56.0503, 3.5; 86.06072, 3.1; 74.06078, 1.6; 55.04248, 2; 71.0737, 1.7; 73.02915, 1.5; 55.0187, 1.5"
"Butyrylcarnitine","pos","20V 232.15442, 100; 85.02903, 20.4; 173.08101, 18.7; 60.08156, 4.7: 35V 232.15447, 21.2; 85.02903, 100; 173.081, 16.6; 60.08157, 9.1; 144.10198, 2.7: 50V 85.02905, 100; 173.08119, 1.2; 60.08158, 5.4; 144.10215, 2.1: 100V 85.02904, 100; 57.0343, 10.5; 60.08156, 6.5; 84.08144, 6; 58.06594, 3.4"
"Carnitine","pos","20V 162.11264, 100; 60.0816, 6.8; 103.0395, 8.9; 102.09186, 2; 138.99288, 1.4: 35V 162.11265, 100; 60.0816, 11.6; 103.0395, 15.4; 138.99292, 1.2: 50V 162.11266, 100; 60.08159, 50.5; 103.0395, 79.9; 85.02908, 27.8; 102.09188, 23.3: 100V 61.02919, 4.2; 121.96658, 2.2"
"Carnosine","pos","20V 227.11414, 100; 110.07179, 43.2; 210.08768, 92.9; 156.07706, 52.1; 164.08217, 5.2; 181.10867, 17.7; 180.07705, 16.9; 122.07171, 1.6; 209.10375, 13.2; 152.08204, 3.2; 138.06648, 6; 192.07714, 5; 198.08769, 5.5: 35V 227.11417, 6.9; 110.0718, 100; 210.08768, 38.7; 156.07706, 84.2; 95.06104, 4.6; 164.08218, 25.5; 181.10867, 23.4; 180.07704, 8; 122.0717, 16.3; 209.10362, 2.8; 152.0821, 10.7; 138.06643, 1.8; 192.07699, 5.6; 198.08753, 3: 50V 110.07179, 100; 210.08771, 2.1; 156.07706, 25.9; 83.06112, 2.6; 93.04538, 1.6; 95.06102, 7.9; 164.08215, 11.1; 181.10865, 2.5; 122.07167, 15.7; 152.08217, 3.3; 146.07151, 1.8: 100V 110.07179, 100; 83.0611, 80.8; 93.04538, 55.6; 95.06102, 29.1; 56.05033, 15.1; 122.07171, 3.1; 68.05027, 12.4; 82.05329, 12; 81.04547, 10.4; 55.01873, 2.3; 111.0558, 1.7"
"Chitobiose","pos","20V 204.08698, 100; 126.05526, 21.8; 138.05513, 5.5; 168.06585, 5.7; 186.07649, 8.8; 222.09747, 3.3; 407.16702, 1.7: 35V 186.07648, 7.8: 50V 96.04498, 7; 98.06066, 6.9; 109.02898, 2.7: 100V 69.0343, 10.2; 68.0503, 7; 80.05014, 5.1; 53.03946, 5.7"
"Choline","pos","20V 104.10749, 100; 60.08159, 12.3: 35V : 50V 58.06594, 1.2: 100V 104.10751, 26.9; 60.08159, 100; 58.06596, 30; 59.07377, 6.4"
"Citrulline","pos","20V 114.05538, 3.2: 35V 141.06596, 2.2; 97.07653, 1.4: 50V 141.06599, 1.5; 96.04493, 1.4; 97.07653, 1.4: 100V 86.06066, 1.4; 68.05021, 2.1"
"Creatine","pos","20V 68.05024, 9.2; 132.06573, 29.6; 87.0559, 3; 114.06661, 2.4; 114.05535, 1.4: 35V 68.05023, 14.2; 132.0657, 37.5; 87.05585, 2.3; 114.06659, 2.4; 114.0554, 2.1; 115.05051, 1.4: 50V 68.05024, 16.9; 132.06572, 13.8; 87.05593, 4.7; 114.06664, 2.4; 115.05057, 1.3: 100V 86.0607, 55.3; 58.06594, 18; 72.05632, 2.1; 53.00303, 1.5"
